no,CHAPTER,CHARACTER,FACE_1,FACE_2,FACE_3,BACKGROUND,BGM,START_POINT,END_POINT,MONEY,ACTION,SOUND,CONTENT,비고
480,1,4,0,0,7,,,,,,,,후후… 또보자~? 옹이눈깔.,
481,1,0,0,0,0,,,,,,,,금발년이 자리를 박차고 술집을 나섰다.,
482,1,5,0,0,0,,,,,,,,아! 한서령 진짜! 저거 개또라이야!,
483,1,0,0,0,0,,,,,,,,남은 일행이 투덜대며 술값을 계산하고는 한서령을 따라나갔다.,
484,1,0,0,0,0,0,,,,,페이드 아웃,,…,
485,1,0,0,0,0,,,485,485,,,,~챕터끝,
486,2,0,0,0,0,,,487,504,,,,~대화,
487,2,0,0,0,0,,,,,,,,평소와 같은 술집 알바,
488,2,0,0,0,0,,,,,,,,그러나 오늘은 좋은 소식과 나쁜 소식이 하나씩 있다.,
489,2,0,0,0,0,,,,,,,,좋은 소식은 손님이 별로 없다는 점!,
490,2,0,0,0,0,,,,,,,,사장님께는 죄송하지만 손님이 많든 적든 시급은 똑같다.,
491,2,0,0,0,0,,,,,,,,어차피 같은 돈을 받는거라면 당연히 오늘처럼 손님이 적은게 훨씬 편하다.,
492,2,1,0,0,0,,,,,,,,아싸 월급 루팡 개꿀!,
493,2,0,0,0,0,,,,,,,,그리고 나쁜 소식은…,
494,2,0,0,0,0,,,,,,,,어제 맡은 분홍색 향기가 오늘 또 느껴진다는 것이다.,
495,2,1,0,0,0,,,,,,,,후우… 어제처럼 이상한 사람만 안오면 좋겠다.,
496,2,0,0,0,0,,,,,,,,신선한 자극이긴 했지만,
497,2,0,0,0,0,,,,,,,,두번 신선했다가는 내 인생의 장르가 버라이어티가 되어버릴 것 같으니 더 이상은 사양이다.,
498,2,0,0,0,0,,,,,,,,무엇보다 머리아픈 일에 휘말리고 싶지 않다.,
499,2,0,0,0,0,,,,,,,,평범.,
500,2,0,0,0,0,,,,,,,,그래. 평범한게 최고니까.,
501,2,0,0,0,0,,,,,,,,머리로는 애써 부정하지만 몸은 이미 향기에 반응하고 있었다.,
502,2,0,0,0,0,,,,,,,,"오이오이 코 네 녀석, 너무 솔직한거 아니냐고!",
503,2,0,0,0,0,,,,,,,,"평범한 삶이 좋다면서, 내심 새로운 자극을 기대하고 있었을지도 모른다.",
504,2,0,0,0,0,,,,,,,,이향기… 이번엔 누구일까?,
505,2,0,0,0,0,,,506,508,,,,~선택지,
506,2,0,0,0,0,,,509,551,,,,푸른 색 포니테일의 스포티한 여자,
507,2,0,0,0,0,,,627,788,,,,갈색 머리를 한 수수한 분위기의 여자,
508,2,0,0,0,0,,,790,958,,,,금색 장발에 세련된 치장을 한 여자,
509,2,0,0,0,0,0,,,,,페이드 아웃,,…,
510,2,0,0,0,0,0,,,,,페이드 인,,…,
511,2,0,0,0,0,,,,,,,띵동,(띵동),
512,2,0,0,0,0,,,,,,,,7번 테이블에서 벨이 울렸다.,
513,2,1,0,0,0,,,,,,,,네~ 갑니다~,
514,2,0,0,0,0,,,,,,,,향기 때문에 잠시 멍을 때리던 나는 정신을 차리고 주문을 받으러 갔다.,
515,2,0,0,0,0,,,,,,,,테이블엔 새내기로 보이는 대학생들이 빼곡히 둘러 앉아 하이텐션을 유지하며 술판을 벌이고 있었다.,
516,2,0,0,0,0,,,,,,,,"누구에게 말을 걸어야 할지 스캔하고 있던 찰나, 한 포니테일의 여자가 잔뜩 신이 난 채 손을 번쩍 들어보였다.",
517,2,1,0,0,0,,,,,,,,주문하시겠어요?,
518,2,11,6,0,0,,,,,,,,네!! 저희…,
519,2,11,6,0,0,,,,,,,,소주랑 맥주 두병씩 주시구여 어… 계란말이도 하나 주세요!,
520,2,0,0,0,0,,,,,,,,주문을 받으며 테이블 상태를 둘러보았다.,
521,2,0,0,0,0,,,,,,,,곳곳에 널부러진 음식물들… 술도 여기저기 쏟았고…,
522,2,0,0,0,0,,,,,,,,오늘 알바도 호락호락하게 끝날 것 같진 않군.,
523,2,0,0,0,0,,,,,,,,테이블을 치우긴 수십번은 치웠지만,
524,2,0,0,0,0,,,,,,,,이런 대형 난장판을 마주할 때마다 어쩔 수 없이 자동으로 한숨이 나온다.,
525,2,1,0,0,0,,,,,,,,"네~ 소주 맥주 두병씩이랑 계란말이, 이렇게 해서 갖다 드리겠습니다~",
526,2,0,0,0,0,,,,,,,,"그래, 더럽게 마시는건 좋으니 제발 토만 하지마라 얘들아.",
527,2,0,0,0,0,,,,,,,,남의 속마음을 아는지 모르는지 시끄러운 테이블을 뒤로하고 술을 가지러 고개를 돌렸다.,
528,2,11,7,0,0,,,,,,,,아! 저희 그리고!,
529,2,0,0,0,0,,0,,,,,쨍그랑,(쨍그랑!!),
530,2,0,0,0,0,,,,,,,,…,
531,2,0,0,0,0,,,,,,,,….,
532,2,0,0,0,0,,,,,,,,신기한 경험이었다.,
533,2,0,0,0,0,,,,,,,,항상 시끄러웠던 술집이 몇 초간 마치 우주가 멈춘 것처럼 정적이 흘렀다.,
534,2,0,0,0,0,,,,,,,,"술집이 이렇게 조용할 수 있구나, 하고 내심 속으로 감탄하고 있었다.",
535,2,0,0,0,0,,,,,,,,하지만 정적이 유지된건 잠시 뿐,
536,2,0,0,0,0,,1,,,,,,무슨 일이라도 있었냐는 듯이 술집은 금세 소리로 가득 채워졌다.,
537,2,0,0,0,0,,,,,,,,"근데, 왜 이렇게 밑이 축축하지...?",
538,2,0,0,0,0,,,,,,,,"신기한 경험에 정신이 팔린 사이, 내 바지가 흥건하게 젖어있었다.",
539,2,0,0,0,0,,,,,,,,아까 그 포니테일의 여자가 다급히 몸을 돌리면서 술잔과 부딪힌 모양이다.,
540,2,0,0,0,0,,,,,,,,부딪힌 술잔이 떨어지면서 흩뿌려진 내용물이 바지를 맥주 향으로 물들이고 있었다.,
541,2,11,3,0,0,,,,,,화면 흔들림,,죄송합니다!!!,
542,2,0,5,0,0,,,,,,,,우렁찬 소리에 고개를 들어보니 아까 주문하던 여자가 안절부절한 상태로 서서 나를 쳐다보고 있었다.,
543,2,0,5,0,0,,,,,,,,"살짝 그을린 갈빛 피부, 다부진 체형과 더불어 선명한 잔근육이 눈에 들어왔다.",
544,2,0,5,0,0,,,,,,,,언뜻 보기에도 운동하는 사람임을 알 수 있었다.,
545,2,11,5,0,0,,,,,,,,으아… 어떡해… 괜찮으세요? 다친신건 아니죠??,
546,2,1,5,0,0,,,,,,,,"아, 네 뭐… 괜찮아요.",
547,2,0,5,0,0,,,,,,,,"아니, 사실 매우 찝찝하긴 하다. 마침 여분 옷이 가게에 있어서 그나마 괜찮다는 표현이었다.",
548,2,0,5,0,0,,,,,,,,그것보다 '다치신건 아니죠?' 라니,
549,2,0,5,0,0,,,,,,,,걱정돼서 한 말이겠지만 듣기 썩 좋은 말은 아니다.,
550,2,0,5,0,0,,,,,,,,마치 내가 정말 다쳤어도 안다쳤다고 말해야 될 것 같은 강요처럼 느껴졌다.,
551,2,0,5,0,0,,,,,,,,"마음에 안들긴 해도 별로 큰 문제도 아니고, 저쪽도 진심으로 미안해하는 것 같으니 적당히 둘러대야겠다.",
552,2,0,5,0,0,,,553,554,,,,~선택지,
553,2,0,5,0,0,,,555,625,,,,갈아입을 옷이 있어서 괜찮아요.,
554,2,0,5,0,0,,,555,625,,,,흔히 있는 일이라 괜찮아요.,
555,2,11,5,0,0,,,,,,,,"그래도… 이것 봐요, 바지가 다 젖었잖아요…",
556,2,11,3,0,0,,,,,,화면 확대 1,,"안되겠다, 제가 빨아서 돌려드릴게요. 얼른 벗어서 저 주세요!",
557,2,0,3,0,0,,,,,,,,이사람이 지금 무슨 소리를 하는거지? 취해서 헛소리를 하는건가?,
558,2,1,3,0,0,,,,,,,,네? 아니요… 진짜 괜찮아요…,
559,2,11,3,0,0,,,,,,화면 확대 2,,제가 안괜찮아요! 저 빨래 진짜 잘하거든요? 새 옷보다 더 새거처럼 빨아서 돌려드릴게요!,
560,2,0,3,0,0,,,,,,,,취객이 점점 가까이 다가오고 있다.,
561,2,0,3,0,0,,,,,,,,이러다 정말 내 바지를 벗기기라도 할 셈인가보다.,
562,2,1,3,0,0,,,,,,,,여기서 어떻게 바지를 벗어요!? 저 진짜 괜찮으니까 그만 좀 하세요..!,
563,2,11,3,0,0,,,,,,화면 흔들림,,아니면 세탁비라도!!,
564,2,0,3,0,0,,,,,,,,이 여자가 정말 미친건가?? 왜 이렇게 끈질겨?,
565,2,0,3,0,0,,,,,,,,잔뜩 취해서 들리질 않는지 자꾸만 다가오다가 급기야 내 소매를 잡고 놓아주질 않는다.,
566,2,11,4,0,0,,,,,,,,세..히끅.. 세탁비… 세탁비라도.. 드릴 테니까…,
567,2,0,4,0,0,,,,,,,,이쯤 되니 술집 내 사람들도 하나둘씩 소란에 관심을 기울이기 시작했다.,
568,2,0,4,0,0,,,,,,,,이 여자는 뭘 잘했다고 울기까지 하는걸까?,
569,2,0,4,0,0,,,,,,,,갑자기 찾아온 난감한 상황에 내 인내심도 슬슬 한계를 드러내려 하는 중이다.,
570,2,0,4,0,0,,,,,,,,마음 같아서는 힘을 써서라도 제지하고 싶지만!,
571,2,0,4,0,0,,,,,,,,…솔직히 이 사람을 이길 수 있다는 생각이 들지 않는다.,
572,2,0,4,0,0,,,,,,,,나는 마지막 인내심을 쥐어짜 마음을 가다듬고 상대를 타이르기 시작했다.,
573,2,1,4,0,0,,,,,,,,…일단 주변 사람들 눈도 있으니까 진정 좀 하시고 자리에 돌아가봐요. 전 진짜 괜찮으니까.,
574,2,11,5,0,0,,,,,,화면 복구,,죄송…흑..죄송해요…,
575,2,5,5,0,0,,,,,,,,죄송합니다;; 얘가 원래 이런 막무가내가 아닌데…,
576,2,0,0,0,0,,,,,,,,여자가 조금 잠잠해지자 같이 마시던 손님들이 여자를 데리고 자리로 돌아갔다.,
577,2,0,0,0,0,,,,,,,,술집은 언제 그랬냐는듯 금방 다시 사람들의 말소리로 가득찼다.,
578,2,1,0,0,0,,,,,,,,후... 갑자기 웬 날벼락이야?,
579,2,1,0,0,0,,,,,,,,…아! 바지! 바지 갈아 입어야지.,
580,2,0,0,0,0,,,,,,,,사장님께 사정을 설명하고 옷을 갈아입어야겠다고 얘기했다.,
581,2,0,0,0,0,,,,,,,,"사장님은 쪼잔한 사람이어서, 온갖 생색은 다 내실 줄 알았는데…",
582,2,0,0,0,0,,,,,,,,생각보다 흔쾌히 그러라고 하셔서 조금은 놀랐다.,
583,2,0,0,0,0,,,,,,,,나는 옷을 다 갈아입고 주문이 없는 틈을 타 쓰레기를 버리러 가게 밖으로 나왔다.,
584,2,0,0,0,0,0,,,,,페이드 아웃,,…,
585,2,0,0,0,0,1,,,,,페이드 인,,…,
586,2,0,0,0,0,,,,,,,,손님이 많이 오니 쓰레기도 평소에 두배 가량은 더 생긴 것 같다.,
587,2,0,0,0,0,,,,,,,,이놈의 쓰레기는 후각이 무뎌져도 늘 새로운 악취로 내 코를 찌른다.,
588,2,0,0,0,0,,,,,,,,가게에서 나온 쓰레기를 다 처리하고 뒤로 돌아서는데 아까 그 여자가 가게문을 열고 나왔다.,
589,2,0,0,0,0,,,,,,,,여자는 주변을 두리번 거리더니 나를 발견하자 종종걸음으로 다가와 말을 걸었다.,
590,2,11,5,0,0,,,,,,,,저기...,
591,2,1,5,0,0,,,,,,,,네? 무슨 일이세요?,
592,2,11,5,0,0,,,,,,,,아까는 정말 죄송했어요… 제대로 사과드리고 싶어서…,
593,2,0,5,0,0,,,,,,,,"술이 조금 깬 것인지, 아까와는 달리 조금 차분하고 진정된 목소리로 사과를 한다.",
594,2,0,5,0,0,,,,,,,,하지만 진정된 건 목소리 뿐,
595,2,0,5,0,0,,,,,,,,그만 귀찮게 해달라는 내 바람은 잘 전해지지 않았나보다.,
596,2,1,5,0,0,,,,,,,,"됐어요. 어차피 자주 있는 일이기도 하고, 제가 세탁해서 다시 입으면 돼요.",
597,2,11,5,0,0,,,,,,,,아뇨. 이건 제가 잘못한 거니까 제가 책임지는게 맞는 것 같아요.,
598,2,11,5,0,0,,,,,,,,마음 같아서는 진짜로 빨아서 드리고 싶은데… 으으…,
599,2,0,5,0,0,,,,,,,,도대체 언제까지 이러고 있을 생각이지,
600,2,0,5,0,0,,,,,,,,괜찮다고 말했는데 사람 말을 귓등으로도 안듣잖아?,
601,2,0,5,0,0,,,,,,,,무시하고 지나가려고 해도 애매하게 앞길을 막고 있어서 지나갈 공간이 없다.,
602,2,0,5,0,0,,,,,,,,마음 같아서는 밀쳐서라고 가고 싶지만!,
603,2,0,5,0,0,,,,,,,,…도저히 싸워서 이사람을 이길 자신이 없다.,
604,2,1,5,0,0,,,,,,,,저는 진짜 괜찮으니까. 제발… 들어가서 술이나 마셔주세요.,
605,2,0,5,0,0,,,,,,,,나도 모르게 신경질적으로 말하고 말았다…,
606,2,0,5,0,0,,,,,,,,괜스레 미안한 마음에 시치미를 떼는 척 휴대폰을 꺼내 무언가를 보는 흉내를 냈다.,
607,2,0,0,0,0,,,,,,,,(휙!),
608,2,1,0,0,0,,,,,,,,???,
609,2,0,5,0,0,,,,,,,,그녀가 잽싸게 내 손에 든 휴대폰을 뺏어갔다.,
610,2,1,5,0,0,,,,,,,,"저기요, 지금 뭐하시는 거예요?",
611,2,0,5,0,0,,,,,,,,이사람이 도대체 뭐하자는 거야?,
612,2,0,5,0,0,,,,,,,,운동 좀 한다고 사람 물건을 이렇게 막 가져가도 되는거야?!,
613,2,1,5,0,0,,,,,,,,저기요..! 지금 이게 무슨,
614,2,11,3,0,0,,,,,,,,지구하!,
615,2,1,3,0,0,,,,,,,,네?,
616,2,11,5,0,0,,,,,,,,제 이름. 지구하예요.,
617,2,1,5,0,0,,,,,,,,그러니까… 어쩌자는 겁니까?,
618,2,0,5,0,0,,,,,,,,그녀는 자기 폰과 내 폰을 번갈아 누르더니 용무가 끝났는지 폰을 들이밀면서 말했다.,
619,2,2,3,0,0,,,,,,,,"제 폰 번호 거기 찍어놨으니까, 제 이름 까먹지 마시고 연락오면 꼭 받아주세요.",
620,2,2,3,0,0,,,,,,,,잠수타기 없기에요! 오늘 빚은 어떻게든 갚을거니까! 세탁비든 손빨래든 뭐든 해드릴 테니까!,
621,2,0,0,0,0,,,,,,,,지구하는 일방적으로 다그치다가 가게 건너편으로 홀연히 사라져 버렸고,
622,2,0,0,0,0,,,,,,,,그녀의 짐을 챙긴 친구들이 가게에서 나온 것은 그로부터 한참 후였다.,
623,2,0,0,0,0,,,,,,,,진짜… 피곤해 죽겠다. 뭐 저런 사람이 다 있지?,
624,2,0,0,0,0,,,,,,,,습관적으로 꺼내 본 폰 화면에는 지구하라는 이름의 부재중 전화 한통이 찍혀 있을 뿐이었다.,
625,2,0,0,0,0,1,,,,,페이드 아웃,,…,
626,2,0,0,0,0,,,959,959,,,,~이동,
627,2,0,0,0,0,0,,,,,페이드 아웃,,…,
628,2,0,0,0,0,0,,,,,페이드 인,,…,
629,2,1,0,0,0,,,,,,,,이게 무슨 향기지?,
630,2,0,0,0,0,,,,,,,,눈에 보인다는 착각을 일으킬 만큼 달달한 향기가 도달한 곳엔,
631,2,0,0,0,0,,,,,,,,스타일은 평범하지만 나름 귀여운 인상의 여자애가 앉아있었다.,
632,2,1,0,0,0,,,,,,,,오… 이건 제법… 귀하군요…,
633,2,11,0,0,0,,,,,,,,이런 XX 너 지금 말 다했어?!,
634,2,11,0,0,0,,,,,,,,XXX이 XX 여자라고 봐줄줄 알아?!,
635,2,1,0,0,0,,,,,,,,????,
636,2,0,0,0,0,,,,,,,,가만히 듣고있기 힘든 육두문자가 사방에 울려퍼졌다.,
637,2,0,0,0,0,,,,,,,,목청도 좋지… 욕을 저렇게 큰 소리로…,
638,2,5,0,0,0,,,,,,,웅성웅성,"(웅성웅성) 뭐야, 분위기 잡치네… 술집에서 싸우고 난리야.",
639,2,6,0,0,0,,,,,,,웅성웅성,"(웅성웅성) 저러다 몸싸움 나겠는데, 알바는 뭐하고 있는거야?",
640,2,0,0,0,0,,,,,,,,맞는 말이다. 알바는 빨리 안말리고 뭐하고 있는거야?,
641,2,1,0,0,0,,,,,,,,…,
642,2,1,0,0,0,,,,,,,,"아, 내가 알ㅂ",
643,2,0,0,0,0,,,,,,,,뒤늦게 눈치챈 나는 싸움이 일어난 곳으로 황급히 달려갔다.,
644,2,0,0,0,0,0,,,,,페이드 아웃,,…,
645,2,0,0,0,0,0,,,,,페이드 인,,몇분 전…,
646,2,11,0,2,0,,,,,,,,저기… 그냥 이렇게 우리끼리만 마시고 가면 안돼..?,
647,2,5,0,1,0,,,,,,,,무슨 소리야! 우리 아맘 남친 만들어주려고 여기까지 왔는데!,
648,2,5,0,1,0,,,,,,,,아맘은 걱정 붙들어매고 이 언니만 믿어! 오늘 실한 놈으로다가 짝만들어주고 갈라니까.,
649,2,11,0,1,0,,,,,,,,우으… 밖에서 닉네임으로 부르는건 너밖에 없을거야…,
650,2,11,0,1,0,,,,,,,,그냥 본명으로 부르면 안돼..? 부끄러워 죽겠어…,
651,2,5,0,1,0,,,,,,,,부끄러우면 너가 잘 지었어야지! '아더 마음대로 다 해'라서 아맘이라는게 말이야 방구야?,
652,2,5,0,1,0,,,,,,,,"그리고, 갑자기 남친이 필요하다고 한건 너잖아! 너 스타일링하는데 얼마나 힘들었는데.",
653,2,5,0,1,0,,,,,,,,그.. 뭐냐.. 안꾸꾸?,
654,2,11,0,1,0,,,,,,,,꾸안꾸라고 했잖아… 철지난 유행어 들이대는 아저씨 같으니까 자꾸 말하지마…,
655,2,5,0,1,0,,,,,,,,"이게에 너도 똑같으면서 아싸라고 눈치주네? 됐고, 일단 술부터 시켜!",
656,2,5,0,1,0,,,,,,,,적당히 마시다가 좀 오른거 같으면 그때 이어줄게.,
657,2,11,0,1,0,,,,,,,,술 싫은데… 꼭 마셔야돼..?,
658,2,5,0,1,0,,,,,,,,"나, 나도 맨정신으론 힘들어서 그래! 술집와서 술을 안마시는 것도 이상하잖아.",
659,2,5,0,1,0,,,,,,,,너 나중에 남자와도 이렇게 술 빼면 죽어 아주.,
660,2,0,0,0,0,0,,,,,페이드 아웃,,…,
661,2,0,0,0,0,0,,,,,페이드 인,,몇분 후…,
662,2,11,0,1,0,,,,,,,,"여포야… 너무 많이 마신거 아니야? 남자친구는 이제 됐으니까, 그냥 들어가자… 응?",
663,2,5,0,1,0,,,,,,,,야! 누가 여포야! 너도 나 방구석 여포라고 무시하냐??,
664,2,11,0,1,0,,,,,,,,아니이 그게 아니라… 너 닉네임이 방구석 여포잖아… 이름보다 닉네임이 더 편하다며…,
665,2,5,0,1,0,,,,,,,,"에잇 기다려봐. 나도 마냥 마시기만한게 아니라구. 이왕 만드는 남친, 허우대 멀쩡한 사람이 좋지 않겠어?",
666,2,5,0,1,0,,,,,,,,너도 저런 문.신.국.밥.돼.지 랑 사귀긴 싫을거 아니야~!,
667,2,11,0,2,0,,,,,,,,여포야…! 소리가 너무 커…!,
668,2,6,0,2,0,,0,,,,,,야,
669,2,11,0,8,0,,,,,,,,힉!...…딸꾹…,
670,2,5,0,8,0,,,,,,,,야? 야아?? 반말? 지금 반말했냐?,
671,2,6,0,8,0,,,,,,,,시비는 지가 먼저 걸어놓고는 XX년이 뒤질라고.,
672,2,6,0,8,0,,,,,,,,술 꼴아서 사리분별이 잘 안돼? 정신 차리게 해줘?,
673,2,11,0,2,0,,,,,,,,"ㅇ, 여, 여포야… 지금이라도 사과하고 도, 도게자 박자…",
674,2,5,0,2,0,,,,,,,,뭐?? XX년?,
675,2,5,0,2,0,,,,,,,,이런 XX 너 지금 말 다했어?!,
676,2,6,0,2,0,,,,,,,,다했다 XX년아. 너 뭔데. 자신있어?,
677,2,6,0,2,0,,,,,,,,XXX이 XX 여자라고 봐줄줄 알아?!,
678,2,11,0,4,0,,,,,,,,우윽…읏…,
679,2,11,0,4,0,,,,,,,,"후에엥ㅠ, 방구석 여포라며… 진짜 여포짓을 하면 어떡해ㅠㅠ",
680,2,0,0,0,0,0,,,,,페이드 아웃,,…,
681,2,0,0,0,0,0,1,,,,페이드 인,,후우… 일 났네.,
682,2,0,0,0,0,,,,,,,,"말려야될 것 같아서 오긴 했지만, 둘이 생각보다 치열하게 싸운다.",
683,2,5,0,0,0,,,,,,,,"XX이 XXX같이 XX하네, 야! XX 너 XXXX!",
684,2,0,0,0,0,,,,,,,,어우… 저렇게 험한 말을 현실에서 듣는건 처음이다…,
685,2,0,0,0,0,,,,,,,,"물론 험악하기 짝이 없긴 남자쪽도 마찬가지였다. 아, 언변이 아니라 다른 쪽이.",
686,2,0,0,0,0,,,,,,,,아무튼 이대로 놔두면 몸싸움이라도 날 판이었다.,
687,2,1,0,0,0,,,,,,,,저기… 진정하시고…,
688,2,0,0,0,0,,,,,,,,잔뜩 쫄아서 기어들어가는 목소리로 말린 탓에 싸움은 끝날 기미가 안보였다.,
689,2,11,0,4,0,,,,,,,,…그만해…,
690,2,11,0,4,0,,,,,,,,…그만…제발 좀…,
691,2,11,0,5,0,,0,,,,화면 흔들림,,(쩌렁쩌렁) 그만하라고 문신돼지가오충아!,
692,2,0,0,5,0,,,,,,,,…,
693,2,0,0,5,0,,,,,,,,아… 저질렀다.,
694,2,0,0,5,0,,,,,,,,귀염상의 그녀는 보기와는 다르게 화끈한 발언을 뱉을 줄 아는 상여자였다.,
695,2,11,0,8,0,,,,,,,,"그…그만…해…주, 주세요오…",
696,2,6,0,8,0,,,,,,,,이년들이 둘이서 쌍으로 도랐나!,
697,2,0,0,0,0,,,,,,,,문신돼지가 왼손을 크게 위로 뻗었다.,
698,2,0,0,0,0,,,,,,,,어? 진짜 때리는거야? 어어?,
699,2,0,0,0,0,,,,,,,,그 순간은 정말 시간이 멈춘 것처럼 천천히 흘렀다.,
700,2,0,0,0,0,,,,,,,,논리가 채 완성되기 전에 몸이 먼저 움직였다.,
701,2,0,0,0,0,,,,,,,,"문신돼지의 손바닥은 예상된 각도로 내려왔고,",
702,2,0,0,0,0,,,,,,,,내 오른뺨에 명중하는 건 찰나의 순간이 지난 후였다.,
703,2,0,0,0,0,,,,,,,,육중한 몸과는 다르게 생각보다 그렇게 아프지는…,
704,2,0,0,0,0,,0,,,,화면 꺼짐,뻐억,(뻐억!),
705,2,0,0,0,0,,,,,,,털썩,(털썩),
706,2,0,0,0,0,,,,,,깜빡임 시작,,…,
707,2,0,0,0,0,0,,,,,페이드 인,,…,
708,2,0,0,0,0,,,,,,,,…어라? 그렇게 아프지 않았는데…,
709,2,0,0,0,0,,,,,,,,"아니, 이제 슬슬",
710,2,0,0,0,0,0,,,,,페이드 아웃,,아픈 것… 같기도…,
711,2,0,0,0,0,,,,,,깜빡임 끝,,…,
712,2,11,0,0,0,,,,,,,,…나세요…,
713,2,11,0,0,0,,,,,,,,…일어나세요…,
714,2,11,0,0,0,,,,,,,,"…일어나세요, 용사여…",
715,2,0,0,0,0,,,,,,,,"아아, 용사를 애타게 찾는 이 소리는…",
